# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*

Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/

Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/


Disallow: /tmp/
Disallow: /en.html
Disallow: /21-all-lan.html
Disallow: /about-us.html
Disallow: /contact-us.html


# JSitemap entries
Sitemap: http://www.mgiecuador.com/index.php?option=com_jmap&view=sitemap&format=xml&lang=en
Sitemap: http://www.mgiecuador.com/index.php?option=com_jmap&view=sitemap&format=hreflang&lang=en
Sitemap: http://www.mgiecuador.com/index.php?option=com_jmap&view=sitemap&format=hreflang&lang=es
Sitemap: http://www.mgiecuador.com/index.php?option=com_jmap&view=sitemap&format=xml&lang=es
